Satisfaction,Observation,5ghi,2ghi,5gcm,5gcs,Alph,Acppc,Tobl,Blp10al,Macppc,Po5co5,Rmph,Rsph,Stco,Trcpc,Tume,Umempd,Umegmpd,Waps,War,Eain,Eaua,strn
Unsatisfied,1,No,No,3,8,4866,0.33,4.76,9.77,1,No,4+,8,6,1,10,8,3,8112,56784,5,0,Yes
Unsatisfied,2,No,No,0,0,32076,2,5.64,1.76,5,No,4+,8,20,8,3,1,1,2200.29,46206,5,7,No
Unsatisfied,3,Yes,No,2,7,41232,0.75,9.12,2.21,3,No,4+,7,12,3,3,1,1,494.69,6431,4,Don't know,Yes
Unsatisfied,4,Yes,No,0,0,105460,1.5,89.43,8.48,5,Yes,4+,4,18,6,17,6,3,254.79,4841,9,0,Yes
Somewhat Satisfied,5,No,No,0,0,21908,1,10.22,4.66,2,No,4+,9,19,4,0,0,0,136,2720,7,Don't know,Yes
Somewhat Satisfied,6,No,No,0,0,409,0,0.11,2.75,0,No,4+,7,2,0,0,0,0,1.33,4,8,8,No
Unsatisfied,7,No,Yes,1,1,22974,2.33,62.72,27.3,3,No,4+,9,8,7,0,0,0,140,1260,7,0,Yes
Somewhat Satisfied,8,No,No,1,2,28119,1.33,56.8,20.2,4,No,4+,14,18,4,3,2,2,47.37,900,,,Yes
Unsatisfied,9,No,No,0,0,29316,1,3.04,1.04,2,No,4+,14,7,3,1,1,1,728.63,5829,0,0,No
Unsatisfied,10,Yes,No,2,4,24618,1,19.31,7.84,3,No,4+,6,12,3,6,3,3,2036,26468,3,0,No
Somewhat Satisfied,11,Yes,No,0,0,46053,0.33,26.8,5.82,1,Yes,4+,5,11,1,0,0,0,70.17,842,6,9,Yes
Somewhat Satisfied,12,No,No,0,0,24588,2,365.03,148.45,3,No,4+,7,12,6,6,3,3,1477.92,19213,6,5,Yes
Somewhat Satisfied,13,No,No,0,0,46550,1,3.55,0.76,3,Yes,4+,16,22,5,4,1,1,406.13,9341,3,7,Yes
Somewhat Satisfied,14,No,No,0,0,14046,3.33,8.3,5.91,6,Yes,4+,9,16,10,18,10,3,661.88,11252,6,,No
Unsatisfied,15,Yes,No,0,0,35952,1,0.35,0.1,3,No,4+,8,12,3,1,1,1,1660.23,21583,2,3,No
Satisfied,16,Yes,No,0,0,14303,4,3.42,2.39,4,No,4+,7,9,4,0,0,0,109.6,1096,0,6,No
Unsatisfied,17,No,No,4+,4,16107,0.67,3.94,2.45,1,No,4+,9,9,2,33,17,3,88.9,889,2,1,No
Satisfied,18,Yes,No,0,0,588,0.33,0,0,1,No,4+,6,2,1,5,3,3,489,1467,Don't know,Don't know,No
Unsatisfied,19,No,No,0,0,11465,1.4,0.12,0.11,3,No,4+,14,7,7,0,0,0,6.5,52,0,Don't know,No
Somewhat Satisfied,20,No,No,0,0,8466,2,0.47,0.56,2,Yes,4+,4,11,2,0,0,0,88.92,1067,6,7,Yes
Unsatisfied,21,No,No,1,2,14568,0,2.45,1.68,0,No,3-Feb,2,6,0,2,2,2,87.14,610,6,5,No
Satisfied,22,No,No,4+,4,4107,2,0.36,0.88,2,No,3-Feb,2,5,2,0,0,0,63.83,383,10,Don't know,No
Unsatisfied,23,No,No,1,3,36180,2.33,4.5,1.24,7,No,3-Feb,2,26,7,0,0,0,657.89,17763,5,5,Yes
Unsatisfied,24,No,Yes,4+,17,26868,1,6.08,2.26,1,No,3-Feb,3,8,3,12,11,3,85,765,10,5,No
Unsatisfied,25,No,No,0,0,35857,1.5,4.43,1.24,4,No,3-Feb,2,16,6,1,1,1,110.29,1875,1,1,Yes
Somewhat Satisfied,26,No,No,0,0,31467,3.33,34.78,11.05,4,Yes,3-Feb,3,15,10,0,0,0,1773.88,28382,Don't know,,No
Unsatisfied,27,No,No,1,1,3516,0,11.69,33.23,0,No,3-Feb,3,10,0,0,0,0,1099.45,12094,7,7,No
Satisfied,28,No,No,1,3,6177,0.33,0.26,0.42,1,No,3-Feb,1,3,1,0,0,0,972.25,3889,9,Don't know,No
Satisfied,29,No,No,0,0,19774,0,2.42,1.22,0,No,3-Feb,2,8,0,0,0,0,134.78,1213,3,7,No
Satisfied,30,No,No,2,11,57852,1,15.17,2.62,2,No,3-Feb,1,10,6,5,1,1,2428.36,26712,5,8,No
Unsatisfied,31,No,No,0,0,7296,2.33,0.34,0.47,6,No,3-Feb,4,13,7,1,1,1,335.93,4703,1,0,No
Unsatisfied,32,No,No,0,0,75261,3.67,26.41,3.51,5,No,3-Feb,1,18,11,0,0,0,328.68,6245,5,4,Yes
Unsatisfied,33,No,No,0,0,16101,3.33,13.13,8.15,6,Yes,3-Feb,1,16,10,0,0,0,1933.41,32868,3,5,No
Unsatisfied,34,No,No,1,3,68157,2.33,382.91,56.18,4,Yes,3-Feb,1,12,7,2,1,1,247.77,3221,0,0,Yes
Satisfied,35,No,No,0,0,7812,2,11.07,14.17,3,No,3-Feb,2,9,6,0,0,0,2467.3,24673,1,3,No
Somewhat Satisfied,36,No,No,2,5,42480,1,1.87,0.44,3,No,3-Feb,2,10,3,3,2,2,233.73,2571,,,No
Satisfied,37,No,No,0,0,45963,0,0.98,0.21,0,No,3-Feb,1,3,0,1,1,1,23.25,93,8,Don't know,No
Somewhat Satisfied,38,No,No,0,0,8082,0.33,0.65,0.8,1,No,3-Feb,1,5,1,2,1,1,723.67,4342,3,Don't know,No
Satisfied,39,No,No,0,0,36498,5,4.3,1.18,7,No,3-Feb,15,18,10,0,0,0,909.42,17279,8,9,Yes
Somewhat Satisfied,40,No,Yes,0,0,50184,1.33,26.05,5.19,3,No,3-Feb,1,25,4,0,0,0,608.85,15830,6,6,Yes
Unsatisfied,41,No,No,0,0,24405,0.67,0.83,0.34,1,No,3-Feb,1,27,2,0,0,0,113.43,3176,2,2,Yes
Satisfied,42,No,No,1,1,14022,0.33,3.58,2.56,1,No,3-Feb,3,6,1,0,0,0,596,4172,7,6,No
Somewhat Satisfied,43,,,,,,,,,,No,3-Feb,15,,,0,0,0,9841,9841,7,3,Yes
Satisfied,44,No,No,1,3,9705,1.67,80.36,82.79,3,Yes,3-Feb,2,15,5,2,1,1,795.06,12721,10,8,No
Somewhat Satisfied,45,Yes,No,0,0,13269,14,17.22,12.98,14,Yes,3-Feb,1,47,14,0,0,0,45.48,2183,,,No
Unsatisfied,46,No,No,0,0,3472,3,0.07,0.2,3,No,3-Feb,2,5,3,0,0,0,40.67,244,0,6,No
Unsatisfied,47,No,No,0,0,1742,1,0.08,0.43,1,No,3-Feb,1,6,1,0,0,0,2,14,2,Don't know,No
Unsatisfied,48,No,No,0,0,72078,2,45.51,6.31,6,No,3-Feb,2,28,6,1,1,1,283.24,8214,1,10,No
Somewhat Satisfied,49,No,No,0,0,35184,2.67,39.62,11.26,4,Yes,3-Feb,1,14,8,0,0,0,13.33,200,3,2,No
Somewhat Satisfied,50,No,Yes,2,10,173028,1,181.52,10.49,4,Yes,3-Feb,4,21,6,4,1,1,139.32,3065,8,9,No
Somewhat Satisfied,51,Yes,No,2,7,143992,2.75,11.68,0.81,6,Yes,3-Feb,2,32,11,7,3,3,847.85,27979,5,Don't know,Yes
Unsatisfied,52,No,No,2,9,24420,1,5.1,2.09,3,No,3-Feb,2,12,5,4,1,1,744.85,9683,6,2,No
Somewhat Satisfied,53,Yes,No,0,0,958,0.5,0,0,1,Yes,3-Feb,2,1,1,1,1,1,189,378,,,No
Satisfied,54,No,No,0,0,45980,2.4,4.55,0.99,6,No,3-Feb,4,11,12,15,5,3,305,3660,8,Don't know,No
Unsatisfied,55,No,No,0,0,37017,2,44.79,12.1,4,No,3-Feb,2,21,6,0,0,0,71,1562,6,2,No
Satisfied,56,No,No,1,2,7551,1.33,0.47,0.62,3,No,3-Feb,1,10,4,2,1,1,266.09,2927,8,8,No
Somewhat Satisfied,57,No,No,3,6,37242,1,115.6,31.04,3,No,3-Feb,3,15,3,4,2,2,742.25,11876,5,,No
Satisfied,58,No,No,0,0,64708,1.5,0.36,0.06,6,No,3-Feb,2,22,6,0,0,0,723.35,16637,9,8,Yes
Unsatisfied,59,No,No,4+,111,28403,1.67,5.13,1.81,3,No,3-Feb,1,21,5,3,2,2,359.36,7906,6,4,No
Somewhat Satisfied,60,Yes,No,0,0,10260,1.33,5.15,5.02,3,No,3-Feb,1,15,4,3,2,2,1735.19,27763,7,8,Yes
Satisfied,61,Yes,No,0,0,1878,2,3.07,16.33,2,No,3-Feb,1,5,2,0,0,0,5.33,32,9,Don't know,Yes
Satisfied,62,No,Yes,0,0,34008,1,6.76,1.99,3,No,3-Feb,2,11,3,0,0,0,3123.5,37482,8,Don't know,Yes
Unsatisfied,63,No,Yes,0,0,36246,4.67,2842.73,784.27,9,No,3-Feb,3,18,14,0,0,0,87.95,1671,9,8,No
Unsatisfied,64,No,No,0,0,40911,2.33,45.56,11.14,6,Yes,3-Feb,1,20,7,0,0,0,123.57,2595,8,10,Yes
Somewhat Satisfied,65,No,No,0,0,24390,1.33,28.82,11.82,4,Yes,3-Feb,4,15,4,0,0,0,78.75,1260,,,Yes
Unsatisfied,66,No,Yes,0,0,6014,5,0.04,0.07,5,Yes,3-Feb,1,11,5,0,0,0,56.33,676,5,6,No
Somewhat Satisfied,67,No,No,0,0,43974,2.67,5.78,1.31,4,No,3-Feb,4,14,8,4,2,2,581.4,8721,,,No
Satisfied,68,No,No,0,0,27651,1.33,259.43,93.82,4,No,3-Feb,1,17,4,0,0,0,2251.56,40528,10,7,Yes
Unsatisfied,69,No,No,1,3,26754,0.33,57.61,21.53,1,No,3-Feb,2,16,1,0,0,0,74.12,1260,8,10,Yes
Satisfied,70,No,No,2,4,,0.67,,,2,No,3-Feb,3,9,2,0,0,0,6482.3,64823,8,10,No
Unsatisfied,71,Yes,No,0,0,6868,4.5,0.79,1.15,5,No,3-Feb,1,7,9,0,0,0,545.25,4362,4,3,No
Satisfied,72,Yes,No,0,0,35073,2,1.33,0.38,6,No,3-Feb,3,12,6,0,0,0,331.08,4304,5,10,No
Unsatisfied,73,No,Yes,1,2,62049,0.33,17.01,2.74,1,No,3-Feb,1,26,1,2,1,1,570.15,15394,6,3,Yes
Unsatisfied,74,No,No,3,8,13425,1.33,0.14,0.1,2,No,3-Feb,5,5,4,0,0,0,77.17,463,1,5,No
Somewhat Satisfied,75,No,Yes,1,2,22848,1.33,54.16,23.7,2,No,3-Feb,1,10,4,2,1,1,2652,29172,9,9,Yes
Unsatisfied,76,No,No,0,0,115935,3.33,19.65,1.69,8,No,3-Feb,2,32,10,2,1,1,103.61,3419,7,7,Yes
Unsatisfied,77,No,No,0,0,2901,1,0.04,0.13,3,Yes,3-Feb,1,8,3,0,0,0,65.67,591,3,9,No
Unsatisfied,78,No,No,0,0,4473,8,1.57,3.51,8,Yes,3-Feb,1,18,8,0,0,0,30.53,580,1,2,No
Somewhat Satisfied,79,No,No,0,0,21712,1.5,44.93,20.69,2,No,3-Feb,2,17,3,8,8,3,1220.83,21975,,,Yes
Satisfied,80,No,No,0,0,7228,0.25,17.71,24.5,1,Yes,3-Feb,1,6,1,0,0,0,659.43,4616,7,7,No
Unsatisfied,81,No,No,0,0,946,3,0.09,0.99,3,No,3-Feb,1,12,3,0,0,0,7.23,94,0,2,Yes
Unsatisfied,82,Yes,No,0,0,21366,1.67,9.02,4.22,4,Yes,3-Feb,2,18,5,1,1,1,119.47,2270,8,7,Yes
Satisfied,83,No,No,0,0,5046,0.67,1.73,3.42,2,No,3-Feb,1,5,2,0,0,0,209,1254,9,10,No
Somewhat Satisfied,84,No,No,0,0,16143,3,4.77,2.96,6,No,3-Feb,1,14,9,0,0,0,1438.2,21573,3,7,Yes
Satisfied,85,Yes,No,0,0,25872,1.67,1.87,0.72,4,No,3-Feb,3,19,5,0,0,0,268.4,5368,8,Don't know,Yes
Satisfied,86,Yes,No,0,0,10052,0,0,0,0,No,3-Feb,2,2,0,11,6,3,43,129,7,10,No
Satisfied,87,No,No,0,0,71290,1.4,3.56,0.5,4,No,3-Feb,2,21,7,4,1,1,2912.91,64084,7,7,Yes
Somewhat Satisfied,88,Yes,No,1,1,20163,2,10.39,5.15,5,No,3-Feb,4,8,6,0,0,0,1363.56,12272,5,7,No
Somewhat Satisfied,89,Yes,No,0,0,2757,0.33,0.05,0.17,1,No,3-Feb,2,6,1,6,6,3,211,1477,,,No
Unsatisfied,90,No,No,0,0,,1,,,3,Yes,3-Feb,5,6,3,6,3,3,136,952,5,Don't know,No
Satisfied,91,No,No,0,0,31284,2.33,106.71,34.11,5,No,3-Feb,1,28,7,0,0,0,70.17,2035,0,0,Yes
Somewhat Satisfied,92,No,No,0,0,21033,1,0.56,0.27,2,Yes,3-Feb,3,7,3,0,0,0,152.38,1219,,,No
Unsatisfied,93,No,No,0,0,38444,0.5,93.01,24.19,1,Yes,3-Feb,7,14,2,0,0,0,1471,22065,2,10,Yes
Unsatisfied,94,No,No,0,0,25212,5,1.22,0.48,6,No,3-Feb,2,12,10,2,2,2,1318,17134,2,Don't know,Yes
Somewhat Satisfied,95,Yes,No,0,0,14440,2.5,2.34,1.62,3,No,3-Feb,2,11,5,0,0,0,501.17,6014,4,,Yes
Unsatisfied,96,No,No,0,0,377,1,0,0,1,Yes,3-Feb,2,3,1,0,0,0,1.75,7,2,6,No
Unsatisfied,97,Yes,No,0,0,47080,1.2,84.15,17.87,5,No,3-Feb,4,11,6,8,2,2,921.5,11058,0,7,No
Unsatisfied,98,No,No,0,0,39036,3.33,57.75,14.79,10,Yes,3-Feb,2,26,10,1,1,1,738.59,19942,0,0,Yes
Somewhat Satisfied,99,No,No,0,0,17325,2.67,8.94,5.16,7,No,3-Feb,3,14,8,0,0,0,202.8,3042,4,8,Yes
Somewhat Satisfied,100,Yes,No,0,0,14630,4.5,72.93,49.85,8,Yes,3-Feb,15,13,9,0,0,0,839.93,11759,,,No
Unsatisfied,101,Yes,Yes,0,0,43749,2.67,29.43,6.73,4,No,3-Feb,2,16,8,2,1,1,380.35,6466,0,0,Yes
Satisfied,102,No,No,0,0,,0,,,0,No,3-Feb,3,2,0,0,0,0,120.33,361,7,5,No
Unsatisfied,103,No,No,0,0,45450,1.4,1.71,0.38,5,No,3-Feb,1,13,7,7,2,2,1962.57,27476,0,0,No
Somewhat Satisfied,104,Yes,No,2,4,51891,3.67,43.53,8.39,8,No,3-Feb,6,16,11,77,40,3,1982.59,33704,,,No
Unsatisfied,105,Yes,No,0,0,18156,1.33,7.79,4.29,2,Yes,3-Feb,4,5,4,0,0,0,514,3084,3,Don't know,No
Somewhat Satisfied,106,No,No,0,0,11316,0.67,30.26,26.74,1,No,3-Feb,1,4,2,1,1,1,63.6,318,6,Don't know,No
Satisfied,107,Yes,No,0,0,167580,1.67,38.78,2.31,4,No,3-Feb,5,20,10,1,1,1,773.1,16235,7,9,Yes
Somewhat Satisfied,108,Yes,No,0,0,53185,1.6,22.07,4.15,5,Yes,3-Feb,2,18,8,8,2,2,4145.53,78765,,,No
Unsatisfied,109,No,No,0,0,32115,3,6,1.87,6,No,3-Feb,3,20,9,1,1,1,1637.05,34378,4,8,Yes
Satisfied,110,Yes,No,0,0,66609,3,16.65,2.5,4,No,3-Feb,1,16,9,0,0,0,23,391,4,9,Yes
Somewhat Satisfied,111,Yes,No,0,0,25710,3,16.89,6.57,5,No,3-Feb,15,22,6,8,8,3,467.17,10745,6,6,Yes
Satisfied,112,No,No,0,0,15824,1.5,0.87,0.55,3,No,3-Feb,15,11,3,2,2,2,1009.5,12114,10,10,Yes
Unsatisfied,113,No,No,1,3,30831,2,17.97,5.83,4,Yes,3-Feb,1,11,6,2,1,1,1732.67,20792,1,1,No
Unsatisfied,114,No,No,1,3,30123,1,4.09,1.36,3,No,3-Feb,1,10,3,2,1,1,48.91,538,3,Don't know,No
Somewhat Satisfied,115,Yes,No,0,0,10544,7,49.61,47.05,7,No,3-Feb,2,13,7,0,0,0,76,1064,,,No
Satisfied,116,No,No,1,2,15162,0.33,0.87,0.57,1,No,3-Feb,1,9,1,2,1,1,5664.9,56649,5,8,Yes
Unsatisfied,117,No,Yes,0,0,45654,1.67,1.18,0.26,5,Yes,3-Feb,1,21,5,2,1,1,15.45,340,6,4,Yes
Satisfied,118,No,No,2,5,99699,3.33,6.55,0.66,7,No,3-Feb,1,30,10,2,1,1,360.16,11165,6,6,Yes
Satisfied,119,No,No,0,0,159,1,0.03,1.58,1,No,3-Feb,2,4,1,0,0,0,4.2,21,1,Don't know,Yes
Unsatisfied,120,No,No,0,0,7186,6,0.79,1.1,6,Yes,3-Feb,1,13,6,0,0,0,133.21,1865,0,7,No
Unsatisfied,121,No,No,0,0,6566,2,1.09,1.65,2,No,3-Feb,3,10,2,0,0,0,28.18,310,2,2,No
Satisfied,122,No,No,1,2,18462,1.33,20.92,11.33,4,No,3-Feb,2,10,4,5,3,3,196.36,2160,6,Don't know,No
Satisfied,123,No,No,0,0,3108,0,0.4,1.3,0,No,3-Feb,4,5,0,0,0,0,81.5,489,7,7,No
Unsatisfied,124,No,No,0,0,25104,2,3.4,1.35,5,Yes,3-Feb,1,14,6,4,2,2,1357.93,20369,0,0,Yes
Somewhat Satisfied,125,No,No,0,0,57291,3,36.63,6.39,9,Yes,3-Feb,2,20,9,0,0,0,3488.76,73264,5,5,Yes
Unsatisfied,126,No,No,0,0,56740,1.6,29.25,5.15,5,Yes,3-Feb,2,29,8,8,2,2,95.2,2856,8,10,No
Unsatisfied,127,No,Yes,0,0,10474,1,11.43,10.92,2,Yes,3-Feb,15,14,2,0,0,0,1412.27,21184,7,,No
Satisfied,128,No,No,0,0,29754,3.33,137.05,46.06,7,Yes,3-Feb,3,19,10,0,0,0,145.4,2908,8,6,Yes
Satisfied,129,No,No,0,0,21980,0.5,3.6,1.64,1,No,3-Feb,3,9,2,3,1,1,81.8,818,0,5,Yes
Satisfied,130,Yes,No,0,0,27738,1,21.43,7.73,2,No,3-Feb,2,14,3,8,4,3,129,1935,9,8,No
Unsatisfied,131,Yes,No,0,0,40857,3.67,39.9,9.77,7,Yes,3-Feb,1,14,11,0,0,0,497.13,7457,7,Don't know,No
Unsatisfied,132,No,No,2,5,12657,0.67,0,0,2,No,3-Feb,3,7,2,0,0,0,696.63,5573,0,1,No
Unsatisfied,133,No,Yes,2,4,75378,1,226.68,30.07,2,No,3-Feb,4,16,3,2,1,1,80.88,1375,7,Don't know,Yes
Somewhat Satisfied,134,No,No,0,0,102879,4,2.01,0.2,7,No,3-Feb,1,17,12,0,0,0,1477.17,26589,8,8,Yes
Somewhat Satisfied,135,No,No,0,0,28095,2.33,1.01,0.36,3,No,3-Feb,1,13,7,0,0,0,233.07,3263,10,10,No
Unsatisfied,136,No,No,0,0,26370,3,5.59,2.12,5,Yes,3-Feb,2,14,9,0,0,0,2294.6,34419,0,0,No
Satisfied,137,No,No,1,3,25947,2.67,10.97,4.23,3,No,3-Feb,1,16,8,0,0,0,662.53,11263,4,Don't know,No
Somewhat Satisfied,138,Yes,No,0,0,7665,0.67,14.47,18.88,2,No,3-Feb,2,5,2,2,1,1,405.83,2435,8,1,No
Satisfied,139,No,No,0,0,87675,2,4.41,0.5,5,No,3-Feb,2,18,6,0,0,0,45,855,1,3,Yes
Somewhat Satisfied,140,No,No,0,0,9240,1.33,0.27,0.29,4,No,3-Feb,6,6,4,0,0,0,27.57,193,5,7,Yes
Satisfied,141,Yes,No,0,0,32445,2,11.28,3.48,3,Yes,3-Feb,1,16,6,0,0,0,93.24,1585,8,8,Yes
Somewhat Satisfied,142,No,No,0,0,1680,2,0.46,2.72,3,Yes,3-Feb,2,5,6,0,0,0,303.83,1823,6,5,No
Unsatisfied,143,,,,,,,,,,No,3-Feb,15,,,0,0,0,9841,9841,1,0,No
Unsatisfied,144,Yes,Yes,0,0,17175,2.33,6.75,3.93,6,Yes,3-Feb,2,13,7,32,17,3,464.64,6505,4,0,Yes
Somewhat Satisfied,145,No,No,0,0,19869,2,41.92,21.1,6,No,3-Feb,4,17,6,0,0,0,485.61,8741,3,6,Yes
Somewhat Satisfied,146,Yes,No,2,5,12981,1.67,11.92,9.18,4,No,3-Feb,1,10,5,0,0,0,57.73,635,,,No
Somewhat Satisfied,147,No,No,0,0,22182,1,1.24,0.56,3,Yes,3-Feb,1,13,3,6,3,3,721.29,10098,6,8,No
Unsatisfied,148,No,No,2,6,25773,2.67,3.97,1.54,5,Yes,3-Feb,1,14,8,2,1,1,57.8,867,7,3,Yes
Unsatisfied,149,No,No,0,0,,0,,,0,No,3-Feb,15,0,0,0,0,0,9841,9841,2,1,No
Unsatisfied,150,No,No,0,0,91413,1.67,115.14,12.6,4,No,3-Feb,2,21,5,0,0,0,832.45,18314,3,3,Yes
Satisfied,151,No,No,0,0,29250,0.67,3.64,1.25,1,No,3-Feb,1,12,2,0,0,0,2796.38,36353,10,Don't know,Yes
Unsatisfied,152,No,No,0,0,47778,0.67,18.63,3.9,2,No,3-Feb,2,23,2,2,1,1,1782.88,42789,0,0,Yes
Satisfied,153,No,No,0,0,30249,1,3.51,1.16,3,No,3-Feb,5,10,3,6,4,3,1634.64,17981,7,4,Yes
Satisfied,154,No,No,0,0,14109,1.67,13.07,9.27,3,Yes,3-Feb,3,9,5,0,0,0,92.9,929,6,7,Yes
Unsatisfied,155,No,Yes,0,0,7668,6,3.52,4.59,6,No,3-Feb,1,11,12,2,2,2,400.92,4811,2,Don't know,No
Satisfied,156,No,No,0,0,8973,0.33,0.23,0.25,1,No,3-Feb,1,4,1,0,0,0,846,4230,8,9,No
Satisfied,157,No,No,0,0,7389,0.67,1.38,1.87,1,No,3-Feb,1,5,2,0,0,0,87.67,526,1,1,Yes
Satisfied,158,No,No,0,0,37408,2.25,17.49,4.68,4,No,3-Feb,2,22,9,0,0,0,270.04,6211,10,10,Yes
Unsatisfied,159,No,No,0,0,2662,3,1.02,3.83,3,Yes,3-Feb,16,12,3,0,0,0,871.23,11326,0,0,No
Unsatisfied,160,No,No,0,0,61470,1.8,12.68,2.06,9,No,3-Feb,2,21,9,4,1,1,4120.27,90646,6,9,Yes
Unsatisfied,161,No,No,0,0,46437,0.33,103.89,22.37,1,No,3-Feb,4,13,1,0,0,0,105.36,1475,5,7,Yes
Satisfied,162,Yes,No,0,0,31140,2,21.37,6.86,4,No,3-Feb,3,10,6,2,2,2,90.27,993,8,7,No
Somewhat Satisfied,163,No,No,0,0,52554,2.67,20.82,3.96,4,No,3-Feb,1,25,8,0,0,0,258.77,6728,0,3,Yes
